Word,Count
/,1390
the,477
*,427
<summary>,417
</summary>,417
<param,153
to,133
of,129
for,121
</param>,108
or,97
<see,83
a,80
file,79
is,72
an,65
assembly,65
All,63
in,62
Murrent,61
Mario,61
Copyright,61
</copyright>,61
*******************************************************,61
<author>Mario,61
*******************************************************/,61
\company="\MDMCoWorks"\>\,61
(c),61
Murrent</author>,61
<copyright,61
rights,61
reserved,61
Gets,53
sets,46
The,45
this,42
following,40
Version,39
from,38
class,38
information,34
representing,34
instance,33
type,33
and,31
not,31
can,30
if,29
value,29
be,29
///,28
values,28
<inheritdoc/>,27
with,27
Build,26
you,26
COM,26
ComVisible,26
Revision,26
attribute,26
set,26
that,25
log,25
files,24
new,24
method,22
event,20
all,20
queue,19
+,19
Class,19
attributes,19
size,19
\name="\sender"\>\,18
If,18
as,18
line,18
by,18
whether,17
should,17
message,17
</returns>,16
which,16
event</param>,16
directory,16
<returns>,16
on,16
access,16
indicating,15
configuration,15
command,15
default,15
through,14
Initializes,14
Test,14
used,14
You,14
types,14
Number,13
\AssemblyVersion("\1.0.*"\)]\,13
modify,13
GUID,13
exposed,13
below:,13
\COM,\,13
specify,13
makes,13
visible,13
false,13
project,13
typelib,13
four,13
Change,13
about,13
Setting,13
ID,13
associated,13
controlled,13
Major,13
values:,13
Numbers,13
\file="\AssemblyInfo.cs"\\,13
[assembly:,13
'*',13
these,13
consists,13
using,13
Minor,13
components,13
shown,13
true,13
Information,13
need,13
General,13
Event,11
console,11
when,11
directories,11
testing,11
Represents,11
\name="\data"\>\,10
TODO:,10
exception,10
\--"\\,10
progress,10
object,10
arguments,10
methods,10
handle,10
Delegate,10
blocks,10
must,10
A,10
\cref="\FileLogger"\/>\,9
<typeparam,9
logger,9
comparing,9
block,9
Occurs,9
\name="\e"\></param>\,9
option,8
given,8
test,8
},8
\cref="\FileWatcher"\/>\,8
thread,8
\name="\data"\>Data\,8
handler,8
Interface,8
has,8
\name="\sender"\></param>\,8
{,8
\name="\sender"\>Sender\,8
list,7
name,7
compare,7
return,7
been,7
e.Name,7
implement,7
</typeparam>,7
\name="\e"\>\,7
function,7
specified,7
\cref="\FileComparator"\/>\,6
sync,6
Field,6
parameter,6
\cref="\LoaderException"\/>\,6
folder,6
MB,6
watcher,6
source,6
device,6
\name="\message"\>\,5
this.OnProgressUpdate(,5
extended,5
valid,5
Type,5
content,5
Sets,5
List,5
two,5
Set,5
Sender,5
application,5
\cref="\QueueManager"\/>\,5
\cref="\LogQueueItem"\/>\,5
\cref="\ConfigurationManager"\/>\,5
get,5
\this,\,5
destination,5
write,5
\name="\T"\>\,5
enabled,5
are,5
string,5
options,5
up,5
entry,5
compared,5
null),4
Creates,4
objects,4
\sender,\,4
call,4
\e.FullPath,\,4
\UpdateProgressEventArgs("\File\,4
See,4
boolean,4
this.GetFileSystemWatcher(sender);,4
Object,4
catching,4
interaction,4
Write,4
\name="\messageType"\>\,4
mapping,4
\"\--"\));\,4
=,4
\name="\item"\>\,4
error,4
environment,4
e),4
\"\--\,4
Item,4
BiOWheelsFileSystemWatcher,4
+=,4
job,4
argument,4
process,4
created,4
protected,4
Checks,4
(watcher,4
Path,4
logic,4
!=,4
\name="\args"\>\,4
Log,4
Value,4
\cref="\DirectoryMapping"\/>\,4
void,4
char,4
\device,\,3
Get,3
\information,\,3
\this.AddQueueItem(watcher.Destinations,\,3
qualified,3
needed,3
parallel,3
worker,3
written,3
Register,3
destinations,3
changed,3
\name="\data"\></param>\,3
\cref="\BiOWheelsFileSystemWatcher"\/>\,3
exist,3
Block,3
open,3
FileAction.COPY);,3
different,3
args,3
\UpdateProgressEventArgs("\Added\,3
holding,3
Start,3
\name="\text"\>\,3
file</param>,3
GetLastError,3
\cref="\ConsoleLogger"\/>\,3
same,3
excluded,3
\this.OnProgressUpdate(this,\,3
I/O,3
\fails,\,3
contains,3
File,3
text,3
\name="\options"\>\,3
FileSystemEventArgs,3
status,3
Writes,3
coming,3
\succeeds,\,3
its,3
renamed,3
To,3
Data,2
item,2
e.OldName,2
MD5,2
Enumeration,2
mappings,2
Loads,2
Source,2
ToString,2
being,2
Create,2
check,2
\cref="\StringHelper"\/>\,2
background,2
where,2
most,2
wait,2
\name="\sourceFile"\>\,2
\read,\,2
Boolean,2
helper,2
events,2
does,2
instance</typeparam>,2
folders,2
\cref="\CommandLineArgsParser"\/>\,2
past,2
physical,2
skip,2
caught,2
\name="\entry"\>\,2
filename,2
key,2
<returns>A,2
jobs,2
\cref="\FileAction"\/>\,2
disable,2
-,2
\name="\fileAction"\>\,2
Compares,2
zero,2
specific,2
Initialize,2
Full,2
index,2
custom,2
\file,\,2
point,2
indication,2
will,2
data,2
\cref="\CombinedLogger"\/>\,2
module,2
modules,2
\cref="\CaughtExceptionHandler"\/>\,2
including,2
\cref="\SyncItem"\/>\,2
\cref="\MessageType"\/>\,2
flag,2
\name="\file"\>\,2
pipe,2
deleted,2
maximum,2
formatted,2
Destination,2
pointer,2
structure,2
recursive,2
either,2
buffer,2
random,2
equal,2
arg,2
copying,2
stream,2
Tests,2
Command,2
template,2
invalid,2
there,2
updating,2
\name="\exceptionType"\>\,2
\write,\,2
minimum,2
requested,2
hasher,2
add,2
Accepted,2
\file="\Visualizer.cs"\\,1
\changed."\));\,1
lpFileInformation,1
one,1
\name="\path1"\>First\,1
\name="\destinationFolder"\>\,1
\cref="\IQueueManager"\/>\,1
\name="\path2"\>Second\,1
Component.),1
child,1
\name="\input"\>\,1
Sync,1
\file="\MessageType.cs"\\,1
\file="\AssertHelper.cs"\\,1
\cref="\CaughtExceptionEventArgs"\/>\,1
this.FileSystemWatcherChanged;,1
\both,\,1
\name="\exitCode"\>\,1
refactor,1
Iterate,1
\file="\BiOWheelsProgram.cs"\\,1
\cref="\UpdateProgressEventArgs"\/>\,1
\file="\CombinedLogger.cs"\\,1
\name="\parameter"\>\,1
\name="\lpSecurityAttributes"\>\,1
program,1
Specified,1
\file="\FileComparatorTest.cs"\\,1
egg,1
zero),1
slot,1
\name="\hTemplateFile"\>\,1
\file="\IConfigurationManager.cs"\\,1
Expected,1
processes,1
finalizes,1
FileAction.DIFF,1
rid,1
\name="\directory2"\>\,1
QueueManager,1
format,1
devices,1
would,1
Parses,1
foreground,1
T,1
\name="\isLoggerEnabled"\>\,1
FileSystemWatcherDeleted(object,1
\name="\configFilename"\>\,1
forward,1
\name="\directory1"\>\,1
\file="\SourceMappingInfo.cs"\\,1
Specifies,1
FileSystemWatcherChanged(object,1
create,1
Parameter,1
tape,1
\name="\configurationObject"\>\,1
containing,1
\mailslot,\,1
\name="\argc"\>\,1
\file="\FileComparator.cs"\\,1
String,1
\file="\Listener.cs"\\,1
user,1
logging,1
\name="\hObject"\>\,1
code,1
\file="\LogQueueItem.cs"\\,1
\name="\step"\>\,1
framework,1
this.FileSystemWatcherRenamed;,1
\volume,\,1
optional,1
\file="\UpdateProgressEventArgs.cs"\\,1
e.Name));,1
\file="\DirectoryVolumeComparator.cs"\\,1
overflows,1
http://pinvoke.net/default.aspx/kernel32.GetFileInformationByHandle,1
mail,1
path,1
\name="\lpFileName"\>\,1
receives,1
threads,1
total,1
\name="\changeType"\></param>\,1
Serialize,1
Status,1
load,1
\file="\FileLogger.cs"\\,1
BiOWheelsProgram,1
like,1
menu,1
Display,1
KB,1
\file="\BiOWheelsConfigManagerTest.cs"\\,1
full,1
inside,1
saved</param>,1
Minimum,1
Helper,1
added,1
:,1
\name="\exceptionMessage"\>\,1
CTRL+C,1
ThreadTestHelper,1
every,1
\cref="\ObjectChangedHandler"\/>\,1
affected,1
\file="\ThreadTestHelper.cs"\\,1
commonly,1
\file="\IFileWatcher.cs"\\,1
Text,1
flags,1
\name="\hFile"\>\,1
\name="\argv"\>\,1
named,1
RenamedEventArgs,1
this.FileSystemWatcherCreated;,1
Copies,1
Using,1
\file="\DirectoryMapping.cs"\\,1
\file="\IVisualizer.cs"\\,1
deactivate,1
Renames,1
trigger,1
neither,1
\name="\totalTimeout"\>\,1
\these,\,1
\pipe,\,1
continued,1
slashes,1
Double,1
\cref="\ItemFinalizedHandler"\/>\,1
disc,1
supplies,1
\file="\ILogger.cs"\\,1
delivering,1
\file="\ICommandLineArgsParser.cs"\\,1
\name="\filename"\>\,1
\file="\NetworkAgent.cs"\\,1
mode,1
(refer,1
\file="\IQueueManager.cs"\\,1
how,1
Logs,1
\name="\path"\>\,1
no,1
http://pinvoke.net/default.aspx/kernel32.CloseHandle,1
\file="\WriterStatus.cs"\\,1
\deleted."\));\,1
internal,1
(Inherited,1
serialize,1
\file="\Configuration.cs"\\,1
\cref="\ObjectCreatedHandler"\/>\,1
\name="\mappingInfo"\>\,1
array,1
\file="\BlockCompareOptions.cs"\\,1
\resource,\,1
summarized,1
but,1
placed,1
Default,1
\cref="\IFileWatcher"\/>\,1
determines,1
Converts,1
action,1
manager,1
entered,1
depth,1
\file="\FileWatcher.cs"\\,1
threaded,1
for</returns>,1
Scan,1
Finalize,1
exists,1
Attach,1
color,1
\cref="\BY_HANDLE_FILE_INFORMATION"\/>\,1
\file="\SimpleContainer.cs"\\,1
logged,1
BiOWheelsConfigurationManager,1
separate,1
inputs,1
\name="\o"\>\,1
http://msdn.microsoft.com/en-us/library/windows/desktop/aa364952%28v=vs.85%29.aspx,1
\name="\blockSizeInKB"\>\,1
properties,1
retries,1
Instance,1
empty,1
Resolve,1
\drive,\,1
combination,1
Dispose,1
nonzero,1
actual,1
to:,1
Representing,1
FileLogger,1
disposed,1
\"\\,1
changes,1
snippets,1
start,1
it,1
watching,1
security,1
\name="\name"\></param>\,1
info,1
Handles,1
\name="\directoryName"\>Directory\,1
human,1
better,1
\file="\FileAction.cs"\\,1
Enumerate,1
sample,1
last,1
FileManager,1
FileAction.DELETE);,1
\directory,\,1
\name="\loadConfig"\>\,1
\cref="\ProgressUpdateHandler"\/>\,1
fileSystemWatcher.Renamed,1
\name="\dwShareMode"\>\,1
deleting,1
\file="\FileWatcherTest.cs"\\,1
copied,1
itself,1
LoaderException,1
contained,1
(\),1
free,1
ParallelSync,1
\name="\logFileSize"\>\,1
writer,1
update,1
\cref="\BiOWheelsVisualizer"\/>\,1
\name="\TImplementation"\>Class\,1
\name="\instance"\>\,1
\name="\TContract"\>\,1
ob,1
this.MustCompareFileInBlocks(e.FullPath),1
Retrieves,1
starts,1
\cref="\ObjectRenamedHandler"\/>\,1
requests,1
\file="\DirectoryMappingInfo.cs"\\,1
\file="\StringHelper.cs"\\,1
easter,1
Compare,1
\name="\directory"\>Specifies\,1
\stream,\,1
unnecessary,1
\cref="\ObjectDeletedHandler"\/>\,1
\name="\condition"\>\,1
input,1
\name="\TImplementation"\>\,1
none,1
extract,1
Add,1
created</param>,1
related,1
Line,1
messageType,1
synced,1
\file="\ConfigurationManager.cs"\\,1
\file="\StringHelperTest.cs"\\,1
BiOWheelsLogger,1
\name="\count"\>Indicates\,1
next,1
LogQueueItem,1
Time,1
name</param>,1
\name="\streamToWrite"\>\,1
monitor,1
options',1
both,1
First,1
FileSystemWatcherRenamed(object,1
sharing,1
comparator,1
\file="\BiOWheelsFileSystemWatcher.cs"\\,1
fileSystemWatcher.Deleted,1
state,1
monitoring,1
this.AddQueueItem(,1
INVALID_HANDLE_VALUE,1
Closes,1
opens,1
fileSystemWatcher.Changed,1
readable,1
\file="\IContainer.cs"\\,1
\file="\CommandLineArgsParser.cs"\\,1
Name,1
SECURITY_ATTRIBUTES,1
AssertHelper,1
finalize,1
Close,1
\name="\destinations"\>\,1
follows:,1
names</returns>,1
\name="\mappings"\>\,1
\file="\MappingNullException.cs"\\,1
\file="\CaughtExceptionEventArgs.cs"\\,1
subdirectories,1
Refer,1
\name="\dwFlagsAndAttributes"\>\,1
\created."\));\,1
keyboard,1
ToLogFileString,1
Listen,1
Access,1
\name="\fileComparator"\>\,1
Distribute,1
\name="\blockCompareFileSizeInMB"\>\,1
renaming,1
updates,1
depending,1
Second,1
\file="\LoaderException.cs"\\,1
window,1
supported,1
till,1
\name="\directory"\></param>\,1
\buffer,\,1
assign,1
Action,1
continue,1
notifications,1
running,1
Deletes,1
\file="\MappingInvalidException.cs"\\,1
..,1
not</returns>,1
component,1
may,1
members:,1
inherited,1
UpdateProgressEventArgs(,1
them,1
An,1
\file="\FileLoggerTest.cs"\\,1
opened,1
processed,1
elements,1
\cref="\CustomFileSystemEventArgs"\/>\,1
\watcher.Destinations,\,1
here,1
unable,1
don't,1
overriding,1
\delete,\,1
more,1
Constant,1
\"\Added\,1
\file="\LogFileOptions.cs"\\,1
comparison,1
takes,1
returned,1
(/),1
fileSystemWatcher.Created,1
parameters,1
\cref="\DirectoryMappingInfo"\/>\,1
GENERIC_READ,1
http://msdn.microsoft.com/en-us/library/windows/desktop/ms724211%28v=vs.85%29.aspx,1
\name="\text"\>Text\,1
\file="\SyncItem.cs"\\,1
xml,1
\flags,\,1
\name="\dwDesiredAccess"\>\,1
\file="\QueueManager.cs"\\,1
\name="\dwCreationDisposition"\>\,1
incoming,1
\cref="\SimpleContainer"\/>\,1
Queue,1
\"\http://msdn.microsoft.com/en-us/library/windows/desktop/aa363788%28v=vs.85%29.aspx"\\,1
http://msdn.microsoft.com/en-us/library/windows/desktop/aa363858%28v=vs.85%29.aspx,1
backslashes,1
holds,1
executed,1
Count,1
FileSystemWatcherCreated(object,1
SimpleContainer,1
\descriptor,\,1
many,1
listen,1
returns,1
Parse,1
Spring.NET,1
\name="\TContract"\>Interface\,1
\name="\lpFileInformation"\>\,1
pressing,1
table),1
space,1
Manager,1
nonzero.If,1
\file="\ConsoleLogger.cs"\\,1
Activate,1
Parallel,1
leftover,1
use,1
\disk,\,1
Implement,1
Entry,1
\file="\BiOWheelsVisualizerTest.cs"\\,1
\name="\destinationFile"\>\,1
take,1
loaded,1
pause,1
help,1
ever,1
This,1
pointed,1
various,1
<returns>The,1
Method,1
allowed,1
\name="\configFileName"\>\,1
communications,1
\file="\ItemFinalizedEventArgs.cs"\\,1
FILE_ATTRIBUTE_NORMAL,1
time,1
right,1
common,1
Returns,1
this.FileSystemWatcherDeleted;,1
->,1
'end,1
FileSystemWatcher,1
Generates,1
retrieved,1
http://pinvoke.net/default.aspx/kernel32.CreateFile,1
,1
