File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsProgram.cs,381,211,107,11,52,1,118,453,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\IContainer.cs,49,10,5,0,2,1,37,129,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\SimpleContainer.cs,74,44,26,6,9,1,21,54,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsConfiguration\BlockCompareOptions.cs,27,9,4,0,1,1,17,79,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsConfiguration\Configuration.cs,39,12,7,0,4,1,23,93,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsConfiguration\DirectoryMappingInfo.cs,34,11,6,0,3,1,20,79,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsConfiguration\LogFileOptions.cs,27,9,4,0,1,1,17,67,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsConfiguration\SourceMappingInfo.cs,30,11,5,0,2,1,17,68,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser\CommandLineArgsParser.cs,191,108,57,21,27,6,56,211,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser\ICommandLineArgsParser.cs,33,8,4,0,1,0,24,86,9,24
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\ConfigurationManager.cs,108,89,44,16,6,1,13,42,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\IConfigurationManager.cs,48,9,4,0,1,1,38,133,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\LoaderException.cs,44,15,8,0,3,1,26,100,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\WriterStatus.cs,44,16,3,0,6,1,22,52,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test\AssertHelper.cs,43,22,11,1,1,1,20,67,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test\BiOWheelsConfigManagerTest.cs,101,58,29,1,14,1,29,116,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\BiOWheelsFileSystemWatcher.cs,241,100,50,7,40,1,101,345,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\DirectoryMapping.cs,39,12,7,0,4,1,23,95,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\DirectoryVolumeComparator.cs,392,146,42,6,58,1,188,805,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\FileAction.cs,33,13,3,0,3,1,17,47,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\FileComparator.cs,142,81,41,6,24,1,37,150,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\FileWatcher.cs,602,275,132,22,81,1,246,915,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\IFileWatcher.cs,63,14,10,0,7,0,42,152,9,24
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\IQueueManager.cs,30,9,4,0,1,1,20,68,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\QueueManager.cs,326,199,84,13,41,1,86,323,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\SyncItem.cs,57,18,11,0,5,1,34,121,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomEventArgs\CaughtExceptionEventArgs.cs,54,20,11,1,5,1,29,99,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomEventArgs\CustomFileSystemEventArgs.cs,28,13,5,0,6,0,9,44,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomEventArgs\ItemFinalizedEventArgs.cs,19,8,3,0,1,1,10,28,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomEventArgs\UpdateProgressEventArgs.cs,34,13,6,0,2,1,19,68,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomExceptions\MappingInvalidException.cs,19,8,3,0,1,1,10,28,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomExceptions\MappingNullException.cs,19,8,3,0,1,1,10,28,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test\FileComparatorTest.cs,150,78,43,3,23,1,49,174,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test\FileWatcherTest.cs,224,128,78,4,37,1,59,210,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsListener\Listener.cs,17,7,2,0,0,1,10,28,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsListener\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\CombinedLogger.cs,68,38,17,2,7,1,23,84,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\ConsoleLogger.cs,68,38,15,2,10,1,20,78,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\FileLogger.cs,326,201,97,13,48,1,77,327,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\ILogger.cs,50,10,5,0,2,1,38,125,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\LogQueueItem.cs,59,23,10,1,4,1,32,129,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\MessageType.cs,37,14,3,0,4,1,19,51,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\StringHelper.cs,37,13,5,1,1,1,23,86,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test\FileLoggerTest.cs,142,87,53,7,24,1,31,127,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test\StringHelperTest.cs,32,16,8,0,2,1,14,57,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsNetworkAgent\NetworkAgent.cs,17,7,2,0,0,1,10,28,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsNetworkAgent\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsTestHelper\ThreadTestHelper.cs,54,21,10,1,6,1,27,112,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsTestHelper\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer\IVisualizer.cs,51,11,7,0,4,0,36,135,9,24
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer\Visualizer.cs,52,30,13,0,7,1,15,38,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer.Test\BiOWheelsVisualizerTest.cs,18,7,2,0,0,1,11,37,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer.Test\Properties\AssemblyInfo.cs,43,15,2,0,5,1,23,144,0,1
