Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,62,5332,2503,1135,145,657,63,2172,8843,27,130
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels,62,5332,2503,1135,145,657,63,2172,8843,27,130
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels,9,704,332,166,17,79,9,293,1166,0,9
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser,3,267,131,63,21,33,7,103,441,9,26
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsCommandLineArgsParser\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager,5,287,144,61,16,21,5,122,471,0,5
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test,3,187,95,42,2,20,3,72,327,0,3
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager.Test\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsConfigManager\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher,17,2141,952,417,55,285,15,904,3460,9,39
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test,3,417,221,123,7,65,3,131,528,0,3
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher.Test\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomEventArgs,4,135,54,25,1,14,3,67,239,0,3
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\CustomExceptions,2,38,16,6,0,2,2,20,56,0,2
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsFileWatcher\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsListener,2,60,22,4,0,5,2,33,172,0,2
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsListener\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsListener\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsListener\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger,8,688,352,154,19,81,8,255,1024,0,8
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test,3,217,118,63,7,31,3,68,328,0,3
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger.Test\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsLogger\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsNetworkAgent,2,60,22,4,0,5,2,33,172,0,2
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsNetworkAgent\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsNetworkAgent\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsNetworkAgent\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsTestHelper,2,97,36,12,1,11,2,50,256,0,2
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsTestHelper\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsTestHelper\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsTestHelper\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer,3,146,56,22,0,16,2,74,317,9,26
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer.Test,2,61,22,4,0,5,2,34,181,0,2
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer.Test\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer.Test\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer.Test\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheelsVisualizer\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\BiOWheelsConfiguration,5,157,52,26,0,11,5,94,386,0,5
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\Properties,1,43,15,2,0,5,1,23,144,0,1
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Mario Murrent\Documents\GitHub\MIT_SAD\first_semester\programing\final_project\murrent\BiOWheels\BiOWheels\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
